
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5387578e+04; maximum gradient component mag -1.6320e+04
100 -0.06031  1.28803e-01 |101  0.05724  2.05598e-02 |102 -0.00304 -2.26854e-02
103 -0.03923  9.45215e-03 |104  0.02082 -1.29230e-02 |105  0.09449 -5.18790e-02
106 -0.02836 -5.60017e-02 |107  0.00448 -6.94202e-04 |108 -0.00482  4.62812e-02
109 -0.06441  1.45305e-02 |110 -0.10332 -5.24088e-03 |111 -0.04940 -1.34896e-03
112  0.01872 -3.92566e-02 |113  0.05262 -1.15070e-02 |114  0.02933 -1.49344e-02
115 -0.04426 -2.03571e-02 |116 -0.05979  7.73905e-03 |117 -0.04954  3.27783e-02
118  0.08511  4.99813e-02 |119 -0.11784 -1.21220e-02 |120  0.05122 -7.97025e-02
121 -0.12716 -3.85596e-02 |122  0.17389  5.14461e-02 |123 -0.07912  6.83484e-02
124  0.11646 -4.77983e-02 |125 -0.23397 -1.69803e-02 |126 -0.24941  4.39926e-03
127  0.22690  2.21443e-02 |128  0.11457 -7.89086e-03 |129 -0.01883  8.25483e-03
130  0.09819 -1.19480e-03 |131 -0.02412 -3.87990e-02 |132 -0.03553  6.15513e-03
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63792  2.00002e-03 |146 -0.12600  1.38607e-02 |147 -0.43654 -7.57415e-04
148 -0.13761  1.57674e-03 |149 -0.36765 -8.74080e-03 |150 -0.27625  1.42834e-02
151 -0.37722 -3.44316e-04 |152 -0.66854 -9.39228e-04 |153  0.30499 -2.28040e-03
154 -0.00001  4.00975e-08 |155  0.05065 -1.47941e-02 |156 -0.52637  2.78536e-05
157 -0.55376  3.81993e-05 |158  0.07669 -4.24926e-02 |159 -0.76246 -3.39676e-05
160 -0.08745  2.87583e-02 |161  0.05101 -6.18319e-02 |162 -0.04085 -4.53843e-02
163  0.23141 -5.63477e-03 |164  0.00025 -4.97696e-08 |165 -0.02151 -7.60856e-03
166  0.21963  1.02545e-02 |167  0.00058 -2.42274e-09 |168 -0.03281  1.59887e-03
169 -0.48817  1.17031e-01 |170 -0.40131 -5.60111e-05 |171 -0.49740 -9.10931e-05
172 -0.06975 -2.21773e-02 |173 -0.66157 -6.63409e-02 |174  0.51020  2.08435e-02
175 -0.53971  2.80805e-03 |176  0.01423 -1.90591e-02 |177 -0.12048  2.15633e-02
178  0.02886  3.77948e-02 |179 -0.00447 -8.73072e-03 |180 -0.01057 -1.75100e-02
181 -0.17823  7.09487e-02 |182 -0.00247  5.18542e-02 |183  0.12610  3.03464e-02
184 -0.04253  2.53570e-02 |185  0.09979  1.07332e-02 |186  0.07652  9.24503e-03
187 -0.41283  1.00695e-03 |188 -0.18534  6.74021e-04 |189  0.10974 -6.99573e-02
190  0.04252 -3.91141e-02 |191  0.00539  3.41649e-04 |192  0.11045 -3.56923e-02
193  0.09373  1.07356e-02 |194  0.08038  1.35127e-02 |195 -0.05159 -6.94629e-02
196 -0.07353  7.68336e-03 |197 -0.09345 -2.82478e-02 |198  0.03125 -3.50686e-02
199 -0.08954  1.35163e-02 |200 -0.77544 -6.41107e-04 |201 -0.16502 -1.74034e-02
202 -0.03218 -1.48709e-02 |203  0.12588  2.04381e-02 |204  0.10575 -3.74548e-03
205  0.11873  2.10098e-02 |206  0.02915  2.58722e-02 |207 -0.01091 -8.62613e-02
207 variables; iteration 120; function evaluation 135; phase 6
Function value 5.2942575e+04; maximum gradient component mag -1.7130e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04098  3.64802e-04 |  2 -0.17835  5.04014e-03 |  3  0.14903  1.18133e-03
  4 -0.10923 -5.06670e-03 |  5 -0.33932 -6.34466e-03 |  6 -0.61812  5.01741e-03
  7  0.00464 -3.11866e-04 |  8 -0.16321 -1.83950e-03 |  9 -0.17105 -2.97938e-03
 10  0.10119  5.41642e-03 | 11 -0.41783 -3.58831e-03 | 12 -0.56266 -8.37463e-04
 13  0.02164 -1.71301e-02 | 14 -0.00007  6.41461e-05 | 15 -0.00008  7.44598e-05
 16 -0.00009  8.62603e-05 | 17 -0.00011  9.97188e-05 | 18 -0.00012  1.15014e-04
 19 -0.00014  1.32325e-04 | 20 -0.00016  1.51823e-04 | 21 -0.00018  1.73649e-04
 22 -0.00020  1.97884e-04 | 23 -0.00023  2.24539e-04 | 24 -0.00026  2.53632e-04
 25 -0.00029  2.85373e-04 | 26 -0.00032  3.20255e-04 | 27 -0.00036  3.58914e-04
 28 -0.00040  4.01898e-04 | 29 -0.00045  4.49972e-04 | 30 -0.00050  5.02635e-04
 31 -0.00056  5.62349e-04 | 32 -0.00062  6.28785e-04 | 33 -0.00069  7.02461e-04
 34 -0.00077  7.83860e-04 | 35 -0.00086  8.73501e-04 | 36 -0.00096  9.71785e-04
 37 -0.00107  1.07894e-03 | 38 -0.00120  1.19492e-03 | 39 -0.00133  1.31901e-03
 40 -0.00149  1.44935e-03 | 41 -0.00166  1.58231e-03 | 42 -0.00185  1.71210e-03
 43 -0.00207  1.83069e-03 | 44 -0.00231  1.92808e-03 | 45 -0.00257  1.99254e-03
 46 -0.00287  2.01014e-03 | 47 -0.00320  1.96368e-03 | 48 -0.00357  1.83155e-03
 49 -0.00398  1.58946e-03 | 50 -0.00444  1.21670e-03 | 51 -0.00496  7.05734e-04
 52 -0.00554  7.25999e-05 | 53 -0.00620 -6.29377e-04 | 54 -0.00694 -1.29044e-03
 55 -0.00777 -1.75767e-03 | 56 -0.00870 -1.85910e-03 | 57 -0.00970 -1.49475e-03
 58 -0.01076 -7.16750e-04 | 59 -0.01187  2.94435e-04 | 60 -0.01301  1.09770e-03
 61 -0.01413  1.40387e-03 | 62 -0.01523  1.13899e-03 | 63 -0.01627  4.48007e-04
 64 -0.01717 -2.66134e-04 | 65 -0.01778 -6.23089e-04 | 66 -0.01797 -5.12587e-04
 67 -0.01755  1.11192e-05 | 68 -0.01632  9.33613e-04 | 69 -0.01413  2.09348e-03
 70 -0.01096  2.80025e-03 | 71 -0.00718  2.89180e-03 | 72 -0.00373  2.61457e-03
 73 -0.00205  2.13227e-03 | 74 -0.00299  1.57507e-03 | 75 -0.00536 -6.96845e-05
 76 -0.00625 -1.74570e-03 | 77 -0.00337 -2.74140e-03 | 78  0.00227 -2.30046e-03
 79  0.00846  1.99543e-03 | 80  0.01510  7.56993e-04 | 81  0.01604  2.14739e-03
 82  0.00958 -6.59135e-03 | 83 -0.00663 -6.27849e-03 | 84  0.16603  1.01651e-04
 85  0.14144 -9.38725e-06 | 86 -0.10864  2.98169e-03 | 87 -0.13410  4.04375e-03
 88 -0.09754  4.66574e-03 | 89 -0.00895  6.18702e-04 | 90 -0.14589  8.36624e-04
 91  0.06908  8.69778e-04 | 92  0.12103 -6.33486e-04 | 93 -0.02272  1.95305e-03
 94  0.04672  3.57938e-04 | 95  0.11363  2.37246e-04 | 96  0.03659  9.77692e-05
 97 -0.01484 -9.51686e-04 | 98  0.07108 -1.15440e-03 | 99  0.03162  4.01891e-04
100 -0.06042  5.79129e-03 |101  0.05727 -2.16589e-04 |102 -0.00302 -6.47066e-04
103 -0.03924  3.45937e-04 |104  0.02083 -2.28788e-04 |105  0.09450 -1.12590e-03
106 -0.02832 -2.83994e-03 |107  0.00448  1.11688e-06 |108 -0.00484 -1.15473e-03
109 -0.06441  2.19912e-03 |110 -0.10331 -6.33806e-03 |111 -0.04942  8.95158e-04
112  0.01874 -2.17516e-03 |113  0.05261  1.07470e-03 |114  0.02932 -3.58707e-03
115 -0.04424  3.66670e-03 |116 -0.05982 -5.36116e-03 |117 -0.04956  5.03252e-03
118  0.08510 -1.84953e-04 |119 -0.11783 -1.03891e-03 |120  0.05123 -1.21506e-03
121 -0.12710 -2.78062e-03 |122  0.17388  1.23619e-04 |123 -0.07920  1.11823e-02
124  0.11648 -1.53475e-03 |125 -0.23394 -5.86839e-03 |126 -0.24944 -4.18599e-03
127  0.22688  4.62674e-04 |128  0.11463 -5.80628e-03 |129 -0.01885 -3.38496e-05
130  0.09818 -2.65344e-03 |131 -0.02396 -7.94771e-03 |132 -0.03555  1.43200e-03
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63789  6.52318e-03 |146 -0.12601  9.44427e-04 |147 -0.43653  8.69171e-04
148 -0.13755  2.24673e-04 |149 -0.36764  5.85929e-03 |150 -0.27645 -4.19178e-03
151 -0.37731 -4.05557e-03 |152 -0.66792  2.95184e-03 |153  0.30501 -7.89024e-04
154 -0.00001  3.87371e-08 |155  0.05065 -6.17692e-04 |156 -0.52642  1.29653e-05
157 -0.55383  2.27724e-05 |158  0.07654 -4.47343e-03 |159 -0.76243 -1.32888e-05
160 -0.08757 -2.86530e-03 |161  0.05379 -1.50666e-03 |162 -0.04292 -1.56646e-03
163  0.23141  9.56097e-04 |164  0.00025 -4.72165e-08 |165 -0.02151  1.91913e-03
166  0.21962  1.69887e-03 |167  0.00058  3.12391e-09 |168 -0.03281  1.40411e-03
169 -0.48819  4.47505e-03 |170 -0.40120 -5.31011e-05 |171 -0.49740 -2.97827e-05
172 -0.06976 -3.39396e-03 |173 -0.66140  1.41810e-05 |174  0.51003  9.61212e-04
175 -0.53967 -1.57769e-04 |176  0.01430 -6.39917e-03 |177 -0.12050  1.88064e-03
178  0.02886  9.71577e-04 |179 -0.00418 -6.14972e-04 |180 -0.01056  1.43962e-04
181 -0.17828  2.00296e-03 |182 -0.00247  1.12523e-03 |183  0.12607  3.53709e-03
184 -0.04257  2.78067e-03 |185  0.09970 -7.02819e-04 |186  0.07626 -1.32473e-03
187 -0.41282 -1.76755e-04 |188 -0.18536 -6.77515e-05 |189  0.10976 -1.55112e-03
190  0.04253  4.24977e-05 |191  0.00539 -3.90820e-05 |192  0.11049 -4.14837e-03
193  0.09374 -5.70122e-04 |194  0.08062  9.04941e-04 |195 -0.05155 -2.69521e-03
196 -0.07352  8.89818e-04 |197 -0.09325 -3.31278e-05 |198  0.03090  5.17469e-03
199 -0.08964 -1.47493e-03 |200 -0.77545  8.35601e-05 |201 -0.16386  2.55213e-03
202 -0.03216  1.16369e-03 |203  0.12506 -2.24957e-03 |204  0.10575 -5.94161e-04
205  0.11872  1.74512e-03 |206  0.02927  3.95402e-03 |207 -0.01082  7.26820e-04
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04097 -7.12088e-06 |  2 -0.17836 -4.69131e-05 |  3  0.14903 -3.51385e-05
  4 -0.10923  4.50910e-05 |  5 -0.33931  4.10511e-05 |  6 -0.61812 -4.59154e-05
  7  0.00465 -1.25885e-05 |  8 -0.16321  1.80964e-05 |  9 -0.17105  1.05173e-05
 10  0.10118 -5.40954e-05 | 11 -0.41783  3.41301e-05 | 12 -0.56267  3.89728e-06
 13  0.02165 -6.01630e-05 | 14 -0.00007  5.83189e-06 | 15 -0.00008  6.63083e-06
 16 -0.00009  7.50858e-06 | 17 -0.00011  8.46354e-06 | 18 -0.00012  9.49077e-06
 19 -0.00014  1.05811e-05 | 20 -0.00016  1.17205e-05 | 21 -0.00018  1.28891e-05
 22 -0.00020  1.40626e-05 | 23 -0.00023  1.52131e-05 | 24 -0.00026  1.63114e-05
 25 -0.00029  1.73241e-05 | 26 -0.00032  1.82043e-05 | 27 -0.00036  1.88818e-05
 28 -0.00040  1.92612e-05 | 29 -0.00045  1.92164e-05 | 30 -0.00050  1.79666e-05
 31 -0.00056  1.64340e-05 | 32 -0.00062  1.39109e-05 | 33 -0.00070  1.01723e-05
 34 -0.00078  4.99750e-06 | 35 -0.00087 -1.79833e-06 | 36 -0.00097 -1.03042e-05
 37 -0.00108 -2.04278e-05 | 38 -0.00120 -3.17777e-05 | 39 -0.00134 -4.35108e-05
 40 -0.00150 -5.41775e-05 | 41 -0.00167 -6.16186e-05 | 42 -0.00186 -6.30294e-05
 43 -0.00208 -5.53316e-05 | 44 -0.00232 -3.59488e-05 | 45 -0.00258 -4.05911e-06
 46 -0.00288  3.77515e-05 | 47 -0.00321  8.17379e-05 | 48 -0.00358  1.14108e-04
 49 -0.00399  1.16838e-04 | 50 -0.00445  7.47194e-05 | 51 -0.00496 -1.15905e-05
 52 -0.00554 -1.10302e-04 | 53 -0.00619 -1.52740e-04 | 54 -0.00693 -6.51269e-05
 55 -0.00776  1.42628e-04 | 56 -0.00868  3.04401e-04 | 57 -0.00969  2.18152e-04
 58 -0.01076 -2.48000e-05 | 59 -0.01187 -5.82705e-05 | 60 -0.01301  1.75229e-04
 61 -0.01413  1.77005e-04 | 62 -0.01524 -1.66916e-04 | 63 -0.01628 -2.25281e-04
 64 -0.01717  8.76155e-05 | 65 -0.01778  2.14740e-05 | 66 -0.01797 -2.81506e-04
 67 -0.01755 -1.24930e-04 | 68 -0.01632 -4.69415e-05 | 69 -0.01414 -1.68920e-04
 70 -0.01098 -1.32358e-04 | 71 -0.00719 -3.78819e-05 | 72 -0.00375 -3.65491e-05
 73 -0.00206 -3.00167e-05 | 74 -0.00300  1.40823e-06 | 75 -0.00536  4.38575e-06
 76 -0.00625 -4.61700e-07 | 77 -0.00336  8.16321e-06 | 78  0.00228 -7.66864e-05
 79  0.00845  4.47013e-06 | 80  0.01510 -7.07490e-05 | 81  0.01602  3.71015e-06
 82  0.00959  6.20531e-05 | 83 -0.00661 -3.23886e-05 | 84  0.16601 -2.86605e-07
 85  0.14144 -2.16264e-05 | 86 -0.10865 -2.13167e-05 | 87 -0.13411 -3.66261e-05
 88 -0.09755 -4.31633e-05 | 89 -0.00895 -1.23649e-05 | 90 -0.14590 -1.55979e-05
 91  0.06907 -2.42348e-05 | 92  0.12102 -1.32288e-05 | 93 -0.02273 -2.87760e-05
 94  0.04672 -1.73045e-05 | 95  0.11362 -1.81357e-05 | 96  0.03658 -9.35068e-06
 97 -0.01484  1.84205e-06 | 98  0.07108  2.28957e-06 | 99  0.03161 -1.44113e-05
100 -0.06043 -5.45107e-05 |101  0.05727 -7.65232e-06 |102 -0.00302  1.25143e-06
103 -0.03924 -1.09036e-05 |104  0.02083 -1.85469e-06 |105  0.09450  1.19823e-05
106 -0.02832  2.43618e-05 |107  0.00449 -5.18396e-07 |108 -0.00483  7.63173e-06
109 -0.06441 -1.52573e-05 |110 -0.10329  5.41233e-05 |111 -0.04942 -4.13625e-06
112  0.01874  2.67122e-05 |113  0.05261  1.30297e-07 |114  0.02933  3.66916e-05
115 -0.04425 -2.32652e-05 |116 -0.05981  4.99113e-05 |117 -0.04956 -3.52107e-05
118  0.08510  7.00309e-06 |119 -0.11782  2.11245e-05 |120  0.05123  1.96173e-05
121 -0.12709  3.39846e-05 |122  0.17389  9.69176e-06 |123 -0.07921 -8.06826e-05
124  0.11649  2.60304e-05 |125 -0.23392  6.26269e-05 |126 -0.24943  4.88994e-05
127  0.22688  1.13205e-05 |128  0.11464  5.97075e-05 |129 -0.01885  1.60341e-05
130  0.09819  3.38456e-05 |131 -0.02392  9.74492e-05 |132 -0.03555  1.93229e-05
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63793 -7.68547e-05 |146 -0.12601 -1.85746e-05 |147 -0.43654 -1.01385e-04
148 -0.13755 -3.27896e-06 |149 -0.36763 -6.23351e-05 |150 -0.27641  3.70087e-05
151 -0.37722  3.64290e-05 |152 -0.66849 -2.10786e-05 |153  0.30502  7.31704e-06
154 -0.00001  3.75970e-08 |155  0.05065  9.76274e-06 |156 -0.52645 -1.38847e-06
157 -0.55392  7.29871e-06 |158  0.07654  3.52208e-05 |159 -0.76237 -6.30895e-06
160 -0.08757  2.57147e-05 |161  0.05377  5.45975e-06 |162 -0.04290  4.41054e-06
163  0.23141 -2.07227e-05 |164  0.00025 -4.57734e-08 |165 -0.02151 -1.28167e-06
166  0.21961 -1.54948e-05 |167  0.00058  3.36156e-09 |168 -0.03282 -6.99156e-06
169 -0.48819 -2.96347e-05 |170 -0.40091 -4.63009e-05 |171 -0.49732 -2.42313e-06
172 -0.06976  2.23544e-05 |173 -0.66140  2.98112e-07 |174  0.51002 -7.75138e-06
175 -0.53965 -3.83602e-05 |176  0.01431  3.32491e-05 |177 -0.12050 -2.44414e-06
178  0.02886 -9.79766e-06 |179 -0.00416  7.47689e-06 |180 -0.01056  8.50331e-06
181 -0.17828 -1.81595e-05 |182 -0.00247 -1.54660e-05 |183  0.12607 -3.11281e-05
184 -0.04257 -2.32379e-05 |185  0.09970 -4.25937e-05 |186  0.07629  1.69581e-05
187 -0.41276  2.74809e-05 |188 -0.18539 -1.91234e-05 |189  0.10976  8.10226e-06
190  0.04253 -1.59885e-05 |191  0.00539 -3.16481e-06 |192  0.11050  2.30209e-05
193  0.09374  1.06531e-05 |194  0.08060 -7.88518e-06 |195 -0.05154  2.20315e-05
196 -0.07352  3.44247e-05 |197 -0.09327  3.70242e-06 |198  0.03090 -1.77142e-05
199 -0.08964 -2.79269e-04 |200 -0.77551  5.09526e-06 |201 -0.16392 -1.56300e-05
202 -0.03216  5.64087e-05 |203  0.12513  2.09931e-05 |204  0.10575 -5.66360e-06
205  0.11872 -1.43030e-05 |206  0.02925 -8.90275e-06 |207 -0.01084  1.51078e-05
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
207 variables; iteration 136; function evaluation 187
Function value 5.2943e+04; maximum gradient component mag 3.0440e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04097 -7.12088e-06 |  2 -0.17836 -4.69131e-05 |  3  0.14903 -3.51385e-05
  4 -0.10923  4.50910e-05 |  5 -0.33931  4.10511e-05 |  6 -0.61812 -4.59154e-05
  7  0.00465 -1.25885e-05 |  8 -0.16321  1.80964e-05 |  9 -0.17105  1.05173e-05
 10  0.10118 -5.40954e-05 | 11 -0.41783  3.41301e-05 | 12 -0.56267  3.89728e-06
 13  0.02165 -6.01630e-05 | 14 -0.00007  5.83189e-06 | 15 -0.00008  6.63083e-06
 16 -0.00009  7.50858e-06 | 17 -0.00011  8.46354e-06 | 18 -0.00012  9.49077e-06
 19 -0.00014  1.05811e-05 | 20 -0.00016  1.17205e-05 | 21 -0.00018  1.28891e-05
 22 -0.00020  1.40626e-05 | 23 -0.00023  1.52131e-05 | 24 -0.00026  1.63114e-05
 25 -0.00029  1.73241e-05 | 26 -0.00032  1.82043e-05 | 27 -0.00036  1.88818e-05
 28 -0.00040  1.92612e-05 | 29 -0.00045  1.92164e-05 | 30 -0.00050  1.79666e-05
 31 -0.00056  1.64340e-05 | 32 -0.00062  1.39109e-05 | 33 -0.00070  1.01723e-05
 34 -0.00078  4.99750e-06 | 35 -0.00087 -1.79833e-06 | 36 -0.00097 -1.03042e-05
 37 -0.00108 -2.04278e-05 | 38 -0.00120 -3.17777e-05 | 39 -0.00134 -4.35108e-05
 40 -0.00150 -5.41775e-05 | 41 -0.00167 -6.16186e-05 | 42 -0.00186 -6.30294e-05
 43 -0.00208 -5.53316e-05 | 44 -0.00232 -3.59488e-05 | 45 -0.00258 -4.05911e-06
 46 -0.00288  3.77515e-05 | 47 -0.00321  8.17379e-05 | 48 -0.00358  1.14108e-04
 49 -0.00399  1.16838e-04 | 50 -0.00445  7.47194e-05 | 51 -0.00496 -1.15905e-05
 52 -0.00554 -1.10302e-04 | 53 -0.00619 -1.52740e-04 | 54 -0.00693 -6.51269e-05
 55 -0.00776  1.42628e-04 | 56 -0.00868  3.04401e-04 | 57 -0.00969  2.18152e-04
 58 -0.01076 -2.48000e-05 | 59 -0.01187 -5.82705e-05 | 60 -0.01301  1.75229e-04
 61 -0.01413  1.77005e-04 | 62 -0.01524 -1.66916e-04 | 63 -0.01628 -2.25281e-04
 64 -0.01717  8.76155e-05 | 65 -0.01778  2.14740e-05 | 66 -0.01797 -2.81506e-04
 67 -0.01755 -1.24930e-04 | 68 -0.01632 -4.69415e-05 | 69 -0.01414 -1.68920e-04
 70 -0.01098 -1.32358e-04 | 71 -0.00719 -3.78819e-05 | 72 -0.00375 -3.65491e-05
 73 -0.00206 -3.00167e-05 | 74 -0.00300  1.40823e-06 | 75 -0.00536  4.38575e-06
 76 -0.00625 -4.61700e-07 | 77 -0.00336  8.16321e-06 | 78  0.00228 -7.66864e-05
 79  0.00845  4.47013e-06 | 80  0.01510 -7.07490e-05 | 81  0.01602  3.71015e-06
 82  0.00959  6.20531e-05 | 83 -0.00661 -3.23886e-05 | 84  0.16601 -2.86605e-07
 85  0.14144 -2.16264e-05 | 86 -0.10865 -2.13167e-05 | 87 -0.13411 -3.66261e-05
 88 -0.09755 -4.31633e-05 | 89 -0.00895 -1.23649e-05 | 90 -0.14590 -1.55979e-05
 91  0.06907 -2.42348e-05 | 92  0.12102 -1.32288e-05 | 93 -0.02273 -2.87760e-05
 94  0.04672 -1.73045e-05 | 95  0.11362 -1.81357e-05 | 96  0.03658 -9.35068e-06
 97 -0.01484  1.84205e-06 | 98  0.07108  2.28957e-06 | 99  0.03161 -1.44113e-05
100 -0.06043 -5.45107e-05 |101  0.05727 -7.65232e-06 |102 -0.00302  1.25143e-06
103 -0.03924 -1.09036e-05 |104  0.02083 -1.85469e-06 |105  0.09450  1.19823e-05
106 -0.02832  2.43618e-05 |107  0.00449 -5.18396e-07 |108 -0.00483  7.63173e-06
109 -0.06441 -1.52573e-05 |110 -0.10329  5.41233e-05 |111 -0.04942 -4.13625e-06
112  0.01874  2.67122e-05 |113  0.05261  1.30297e-07 |114  0.02933  3.66916e-05
115 -0.04425 -2.32652e-05 |116 -0.05981  4.99113e-05 |117 -0.04956 -3.52107e-05
118  0.08510  7.00309e-06 |119 -0.11782  2.11245e-05 |120  0.05123  1.96173e-05
121 -0.12709  3.39846e-05 |122  0.17389  9.69176e-06 |123 -0.07921 -8.06826e-05
124  0.11649  2.60304e-05 |125 -0.23392  6.26269e-05 |126 -0.24943  4.88994e-05
127  0.22688  1.13205e-05 |128  0.11464  5.97075e-05 |129 -0.01885  1.60341e-05
130  0.09819  3.38456e-05 |131 -0.02392  9.74492e-05 |132 -0.03555  1.93229e-05
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.63793 -7.68547e-05 |146 -0.12601 -1.85746e-05 |147 -0.43654 -1.01385e-04
148 -0.13755 -3.27896e-06 |149 -0.36763 -6.23351e-05 |150 -0.27641  3.70087e-05
151 -0.37722  3.64290e-05 |152 -0.66849 -2.10786e-05 |153  0.30502  7.31704e-06
154 -0.00001  3.75970e-08 |155  0.05065  9.76274e-06 |156 -0.52645 -1.38847e-06
157 -0.55392  7.29871e-06 |158  0.07654  3.52208e-05 |159 -0.76237 -6.30895e-06
160 -0.08757  2.57147e-05 |161  0.05377  5.45975e-06 |162 -0.04290  4.41054e-06
163  0.23141 -2.07227e-05 |164  0.00025 -4.57734e-08 |165 -0.02151 -1.28167e-06
166  0.21961 -1.54948e-05 |167  0.00058  3.36156e-09 |168 -0.03282 -6.99156e-06
169 -0.48819 -2.96347e-05 |170 -0.40091 -4.63009e-05 |171 -0.49732 -2.42313e-06
172 -0.06976  2.23544e-05 |173 -0.66140  2.98112e-07 |174  0.51002 -7.75138e-06
175 -0.53965 -3.83602e-05 |176  0.01431  3.32491e-05 |177 -0.12050 -2.44414e-06
178  0.02886 -9.79766e-06 |179 -0.00416  7.47689e-06 |180 -0.01056  8.50331e-06
181 -0.17828 -1.81595e-05 |182 -0.00247 -1.54660e-05 |183  0.12607 -3.11281e-05
184 -0.04257 -2.32379e-05 |185  0.09970 -4.25937e-05 |186  0.07629  1.69581e-05
187 -0.41276  2.74809e-05 |188 -0.18539 -1.91234e-05 |189  0.10976  8.10226e-06
190  0.04253 -1.59885e-05 |191  0.00539 -3.16481e-06 |192  0.11050  2.30209e-05
193  0.09374  1.06531e-05 |194  0.08060 -7.88518e-06 |195 -0.05154  2.20315e-05
196 -0.07352  3.44247e-05 |197 -0.09327  3.70242e-06 |198  0.03090 -1.77142e-05
199 -0.08964 -2.79269e-04 |200 -0.77551  5.09526e-06 |201 -0.16392 -1.56300e-05
202 -0.03216  5.64087e-05 |203  0.12513  2.09931e-05 |204  0.10575 -5.66360e-06
205  0.11872 -1.43030e-05 |206  0.02925 -8.90275e-06 |207 -0.01084  1.51078e-05
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
